venta_id,producto_id,cantidad
109,107,53
109,108,18
109,109,40
109,110,53
109,111,53
109,112,37
109,113,13
109,114,14
109,115,47
109,116,42
109,117,25
109,118,22
109,119,14
109,120,35
109,121,31
109,122,20
109,123,36
109,124,56
109,125,55
109,126,13
109,127,33
109,128,21
109,129,7
109,130,7
109,131,50
109,132,23
109,133,20
109,134,40
109,135,47
109,136,51
109,137,44
109,138,37
109,139,12
109,140,12
109,141,33
109,142,36
109,143,8
109,144,25
109,145,54
109,146,44
109,147,22
109,148,59
109,149,52
109,150,46
109,151,55
109,152,57
109,153,51
109,154,54
109,155,31
109,156,16
109,157,32
109,158,37
109,159,45
109,160,45
109,161,53
109,162,8
109,163,22
109,164,18
109,165,24
109,166,45
109,167,21
109,168,51
109,169,48
109,170,18
109,171,53
109,172,8
109,173,52
109,174,44
109,175,29
109,176,47
110,1,51
110,2,21
110,3,49
110,4,43
110,5,23
110,6,51
110,7,78
110,8,15
110,9,12
110,10,30
110,11,77
110,12,6
110,13,61
110,14,79
110,15,36
110,16,24
110,17,52
110,18,60
110,19,80
110,20,68
110,21,8
110,22,15
110,23,48
110,24,52
110,25,77
110,26,49
110,27,72
110,28,37
110,29,7
110,30,71
110,31,59
110,32,32
110,33,45
110,34,34
110,35,29
110,36,54
110,37,63
110,38,75
110,39,36
110,40,60
110,41,16
110,42,22
110,43,32
110,44,46
110,45,17
110,46,45
110,47,53
110,48,70
110,49,53
110,50,31
110,51,72
110,52,50
110,53,31
110,54,22
110,55,25
110,56,28
110,57,21
110,58,60
110,59,20
110,60,18
110,61,39
110,62,74
110,63,37
110,64,53
110,65,30
110,66,21
110,67,31
110,68,58
110,69,69
110,70,41
110,71,52
110,72,51
110,73,58
110,74,59
110,75,23
110,76,42
110,77,8
110,78,71
110,79,32
110,80,58
110,81,68
110,82,25
110,83,59
110,84,60
110,85,74
110,86,17
110,87,31
110,88,19
110,89,14
110,90,73
110,91,11
110,92,33
110,93,31
110,94,59
110,95,17
110,96,68
110,97,76
110,98,17
110,99,26
110,100,77
110,101,58
110,102,42
110,103,65
110,104,5
110,105,6
110,106,49
110,107,8
110,108,40
110,109,26
110,110,58
110,111,9
110,112,78
110,113,56
110,114,76
110,115,19
110,116,18
110,117,27
110,118,69
110,119,53
110,120,56
110,121,59
110,122,77
110,123,66
110,124,53
110,125,52
110,126,23
110,127,41
110,128,36
110,129,79
110,130,64
110,131,9
110,132,47
110,133,17
110,134,54
110,135,51
110,136,16
110,137,69
110,138,74
110,139,18
110,140,71
110,141,26
110,142,66
110,143,7
110,144,35
110,145,76
110,146,50
110,147,69
110,148,8
110,149,20
110,150,80
110,151,25
110,152,80
110,153,5
110,154,49
110,155,52
110,156,58
110,157,62
110,158,28
110,159,77
110,160,17
110,161,59
110,162,50
110,163,71
110,164,39
110,165,77
110,166,30
110,167,61
110,168,65
110,169,51
110,170,39
110,171,13
110,172,48
110,173,41
110,174,45
110,175,27
110,176,17
111,1,27
111,2,35
111,3,47
111,4,13
111,5,2
111,6,33
111,7,50
111,8,46
111,9,36
111,10,11
111,11,2
111,12,31
111,13,33
111,14,24
111,15,26
111,16,20
111,17,42
111,18,40
111,19,5
111,20,2
111,21,12
111,22,33
111,23,27
111,24,24
111,25,31
111,26,5
111,27,35
111,28,30
111,29,37
111,30,12
111,31,46
111,32,37
111,33,15
111,34,28
111,35,50
111,36,38
111,37,6
111,38,39
111,39,29
111,40,33
111,41,3
111,42,14
111,43,20
111,44,9
111,45,28
111,46,16
111,47,38
111,48,40
111,49,5
111,50,34
111,51,43
111,52,25
111,53,16
111,54,36
111,55,34
111,56,8
111,57,50
111,58,48
111,59,44
111,60,8
111,61,13
111,62,25
111,63,14
111,64,10
111,65,16
111,66,24
111,67,27
111,68,13
111,69,4
111,70,11
111,71,13
111,72,2
111,73,34
111,74,16
111,75,41
111,76,7
111,77,21
111,78,29
111,79,48
111,80,34
111,81,46
111,82,32
111,83,7
111,84,28
111,85,3
111,86,39
111,87,39
111,88,38
111,89,13
111,90,29
111,91,29
111,92,8
111,93,31
111,94,26
111,95,5
111,96,37
111,97,48
111,98,22
111,99,8
111,100,23
111,101,7
111,102,12
111,103,16
111,104,42
111,105,32
111,106,1
111,107,10
111,108,11
111,109,50
111,110,39
111,111,42
111,112,24
111,113,3
111,114,25
111,115,9
111,116,8
111,117,34
111,118,19
111,119,47
111,120,46
111,121,18
111,122,50
111,123,41
111,124,20
111,125,6
111,126,47
111,127,23
111,128,48
111,129,3
111,130,21
111,131,3
111,132,32
111,133,38
111,134,33
111,135,34
111,136,34
111,137,5
111,138,42
111,139,50
111,140,28
111,141,36
111,142,11
111,143,47
111,144,50
111,145,27
111,146,35
111,147,28
111,148,4
111,149,25
111,150,2
111,151,47
111,152,17
111,153,17
111,154,12
111,155,24
111,156,7
111,157,34
111,158,24
111,159,13
111,160,8
111,161,28
111,162,31
111,163,11
111,164,49
111,165,40
111,166,36
111,167,22
111,168,27
111,169,14
111,170,47
111,171,35
111,172,40
111,173,45
111,174,34
111,175,38
111,176,22
112,1,9
112,2,1
112,3,13
112,4,11
112,5,1
112,6,29
112,7,2
112,8,22
112,9,22
112,10,19
112,11,12
112,12,15
112,13,28
112,14,19
112,15,0
112,16,12
112,17,13
112,18,27
112,19,2
112,20,18
112,21,30
112,22,6
112,23,21
112,24,26
112,25,24
112,26,8
112,27,27
112,28,6
112,29,21
112,30,6
112,31,22
112,32,1
112,33,23
112,34,8
112,35,11
112,36,6
112,37,13
112,38,16
112,39,29
112,40,29
112,41,5
112,42,28
112,43,21
112,44,22
112,45,19
112,46,23
112,47,25
112,48,10
112,49,7
112,50,28
112,51,28
112,52,2
112,53,14
112,54,29
112,55,27
112,56,21
112,57,9
112,58,5
112,59,13
112,60,17
112,61,2
112,62,30
112,63,9
112,64,3
112,65,21
112,66,6
112,67,14
112,68,17
112,69,19
112,70,2
112,71,3
112,72,3
112,73,27
112,74,14
112,75,13
112,76,13
112,77,21
112,78,26
112,79,12
112,80,14
112,81,24
112,82,16
112,83,8
112,84,18
112,85,13
112,86,27
112,87,16
112,88,0
112,89,27
112,90,11
112,91,10
112,92,0
112,93,1
112,94,27
112,95,19
112,96,19
112,97,26
112,98,8
112,99,10
112,100,15
112,101,10
112,102,4
112,103,23
112,104,26
112,105,22
112,106,7
112,107,13
112,108,4
112,109,9
112,110,14
112,111,4
112,112,1
112,113,2
112,114,25
112,115,5
112,116,24
112,117,0
112,118,7
112,119,12
112,120,10
112,121,29
112,122,25
112,123,21
112,124,20
112,125,8
112,126,8
112,127,23
112,128,10
112,129,10
112,130,3
112,131,22
112,132,11
112,133,14
112,134,20
112,135,27
112,136,5
112,137,28
112,138,1
112,139,2
112,140,24
112,141,23
112,142,0
112,143,15
112,144,6
112,145,17
112,146,21
112,147,1
112,148,10
112,149,19
112,150,3
112,151,6
112,152,6
112,153,4
112,154,30
112,155,13
112,156,17
112,157,26
112,158,28
112,159,1
112,160,29
112,161,17
112,162,9
112,163,30
112,164,18
112,165,7
112,166,26
112,167,9
112,168,17
112,169,17
112,170,0
112,171,0
112,172,30
112,173,3
112,174,22
112,175,9
112,176,25
113,1,36
113,2,25
113,3,9
113,4,40
113,5,38
113,6,14
113,7,21
113,8,39
113,9,2
113,10,18
113,11,4
113,12,40
113,13,13
113,14,30
113,15,40
113,16,28
113,17,9
113,18,27
113,19,32
113,20,26
113,21,29
113,22,14
113,23,37
113,24,3
113,25,0
113,26,11
113,27,26
113,28,38
113,29,17
113,30,11
113,31,22
113,32,9
113,33,28
113,34,17
113,35,3
113,36,28
113,37,18
113,38,27
113,39,6
113,40,0
113,41,29
113,42,13
113,43,9
113,44,35
113,45,8
113,46,5
113,47,25
113,48,0
113,49,22
113,50,1
113,51,34
113,52,7
113,53,34
113,54,30
113,55,15
113,56,20
113,57,22
113,58,35
113,59,22
113,60,14
113,61,10
113,62,22
113,63,36
113,64,31
113,65,35
113,66,1
113,67,13
113,68,29
113,69,35
113,70,12
113,71,36
113,72,12
113,73,38
113,74,30
113,75,36
113,76,25
113,77,40
113,78,28
113,79,5
113,80,15
113,81,15
113,82,28
113,83,20
113,84,17
113,85,4
113,86,35
113,87,25
113,88,14
113,89,1
113,90,21
113,91,24
113,92,21
113,93,35
113,94,19
113,95,2
113,96,11
113,97,23
113,98,23
113,99,4
113,100,40
113,101,0
113,102,23
113,103,37
113,104,23
113,105,13
113,106,27
113,107,35
113,108,26
113,109,36
113,110,13
113,111,33
113,112,2
113,113,9
113,114,7
113,115,19
113,116,1
113,117,37
113,118,25
113,119,28
113,120,2
113,121,13
113,122,23
113,123,13
113,124,21
113,125,30
113,126,31
113,127,1
113,128,36
113,129,19
113,130,23
113,131,40
113,132,8
113,133,32
113,134,18
113,135,25
113,136,29
113,137,7
113,138,37
113,139,8
113,140,0
113,141,5
113,142,12
113,143,2
113,144,29
113,145,26
113,146,12
113,147,39
113,148,28
113,149,28
113,150,3
113,151,10
113,152,39
113,153,20
113,154,6
113,155,35
113,156,5
113,157,26
113,158,4
113,159,1
113,160,33
113,161,36
113,162,40
113,163,25
113,164,31
113,165,12
113,166,19
113,167,39
113,168,1
113,169,6
113,170,3
113,171,40
113,172,9
113,173,24
113,174,30
113,175,27
113,176,25
114,1,10
114,2,13
114,3,13
114,4,23
114,5,13
114,6,13
114,7,23
114,8,25
114,9,27
114,10,24
114,11,23
114,12,2
114,13,6
114,14,25
114,15,10
114,16,7
114,17,13
114,18,20
114,19,8
114,20,25
114,21,7
114,22,8
114,23,20
114,24,23
114,25,26
114,26,30
114,27,27
114,28,2
114,29,21
114,30,13
114,31,13
114,32,7
114,33,28
114,34,16
114,35,11
114,36,30
114,37,18
114,38,18
114,39,30
114,40,21
114,41,3
114,42,16
114,43,25
114,44,11
114,45,4
114,46,27
114,47,27
114,48,25
114,49,25
114,50,11
114,51,26
114,52,14
114,53,3
114,54,21
114,55,5
114,56,11
114,57,10
114,58,13
114,59,21
114,60,19
114,61,13
114,62,26
114,63,23
114,64,24
114,65,27
114,66,20
114,67,12
114,68,15
114,69,23
114,70,19
114,71,25
114,72,1
114,73,14
114,74,15
114,75,16
114,76,6
114,77,5
114,78,26
114,79,5
114,80,4
114,81,23
114,82,9
114,83,16
114,84,15
114,85,24
114,86,23
114,87,5
114,88,23
114,89,0
114,90,8
114,91,25
114,92,0
114,93,26
114,94,13
114,95,16
114,96,18
114,97,29
114,98,10
114,99,1
114,100,18
114,101,26
114,102,19
114,103,5
114,104,6
114,105,6
114,106,21
114,107,0
114,108,16
114,109,10
114,110,30
114,111,17
114,112,1
114,113,16
114,114,12
114,115,30
114,116,12
114,117,16
114,118,25
114,119,23
114,120,23
114,121,13
114,122,4
114,123,0
114,124,18
114,125,3
114,126,30
114,127,29
114,128,15
114,129,1
114,130,22
114,131,8
114,132,0
114,133,3
114,134,18
114,135,29
114,136,24
114,137,23
114,138,4
114,139,0
114,140,16
114,141,7
114,142,22
114,143,11
114,144,16
114,145,13
114,146,18
114,147,2
114,148,4
114,149,17
114,150,13
114,151,11
114,152,18
114,153,6
114,154,28
114,155,10
114,156,6
114,157,30
114,158,17
114,159,6
114,160,23
114,161,13
114,162,17
114,163,17
114,164,20
114,165,28
114,166,11
114,167,26
114,168,20
114,169,25
114,170,17
114,171,20
114,172,22
114,173,16
114,174,27
114,175,11
114,176,9
115,1,26
115,2,23
115,3,41
115,4,43
115,5,10
115,6,54
115,7,8
115,8,7
115,9,12
115,10,15
115,11,13
115,12,60
115,13,22
115,14,44
115,15,44
115,16,28
115,17,26
115,18,43
115,19,20
115,20,34
115,21,23
115,22,48
115,23,20
115,24,41
115,25,15
115,26,47
115,27,27
115,28,60
115,29,7
115,30,37
115,31,9
115,32,49
115,33,41
115,34,16
115,35,7
115,36,8
115,37,35
115,38,28
115,39,34
115,40,21
115,41,49
115,42,43
115,43,6
115,44,59
115,45,33
115,46,9
115,47,28
115,48,26
115,49,22
115,50,13
115,51,21
115,52,36
115,53,17
115,54,43
115,55,22
115,56,28
115,57,33
115,58,18
115,59,52
115,60,28
115,61,57
115,62,42
115,63,44
115,64,51
115,65,51
115,66,19
115,67,56
115,68,41
115,69,38
115,70,13
115,71,6
115,72,59
115,73,39
115,74,9
115,75,32
115,76,17
115,77,37
115,78,38
115,79,6
115,80,9
115,81,46
115,82,40
115,83,20
115,84,59
115,85,22
115,86,19
115,87,15
115,88,57
115,89,34
115,90,32
115,91,41
115,92,19
115,93,39
115,94,56
115,95,17
115,96,8
115,97,17
115,98,42
115,99,22
115,100,24
115,101,19
115,102,21
115,103,27
115,104,52
115,105,6
115,106,26
115,107,44
115,108,40
115,109,47
115,110,21
115,111,8
115,112,30
115,113,52
115,114,52
115,115,20
115,116,36
115,117,19
115,118,38
115,119,58
115,120,34
115,121,26
115,122,32
115,123,16
115,124,55
115,125,6
115,126,41
115,127,22
115,128,35
115,129,23
115,130,29
115,131,11
115,132,45
115,133,38
115,134,6
115,135,41
115,136,6
115,137,49
115,138,50
115,139,6
115,140,14
115,141,27
115,142,40
115,143,5
115,144,28
115,145,49
115,146,40
115,147,52
115,148,33
115,149,43
115,150,45
115,151,46
115,152,37
115,153,60
115,154,14
115,155,13
115,156,28
115,157,39
115,158,39
115,159,36
115,160,41
115,161,51
115,162,41
115,163,39
115,164,43
115,165,30
115,166,50
115,167,23
115,168,42
115,169,56
115,170,27
115,171,24
115,172,13
115,173,10
115,174,26
115,175,50
115,176,48
116,1,73
116,2,7
116,3,32
116,4,18
116,5,27
116,6,24
116,7,8
116,8,28
116,9,70
116,10,34
116,11,26
116,12,30
116,13,79
116,14,68
116,15,25
116,16,6
116,17,8
116,18,31
116,19,50
116,20,36
116,21,7
116,22,63
116,23,5
116,24,50
116,25,29
116,26,72
116,27,64
116,28,26
116,29,30
116,30,27
116,31,75
116,32,37
116,33,46
116,34,38
116,35,62
116,36,73
116,37,25
116,38,53
116,39,55
116,40,18
116,41,79
116,42,25
116,43,69
116,44,72
116,45,47
116,46,46
116,47,7
116,48,26
116,49,28
116,50,23
116,51,70
116,52,10
116,53,76
116,54,34
116,55,72
116,56,56
116,57,31
116,58,32
116,59,37
116,60,17
116,61,15
116,62,60
116,63,49
116,64,45
116,65,45
116,66,66
116,67,71
116,68,17
116,69,11
116,70,35
116,71,72
116,72,78
116,73,12
116,74,77
116,75,20
116,76,79
116,77,39
116,78,76
116,79,79
116,80,31
116,81,37
116,82,27
116,83,43
116,84,28
116,85,7
116,86,52
116,87,61
116,88,20
116,89,77
116,90,73
116,91,63
116,92,37
116,93,59
116,94,39
116,95,50
116,96,77
116,97,62
116,98,35
116,99,66
116,100,21
116,101,29
116,102,59
116,103,70
116,104,48
116,105,47
116,106,58
116,107,75
116,108,60
116,109,31
116,110,53
116,111,49
116,112,22
116,113,45
116,114,32
116,115,45
116,116,56
116,117,14
116,118,26
116,119,68
116,120,72
116,121,9
116,122,58
116,123,58
116,124,19
116,125,14
116,126,29
116,127,53
116,128,39
116,129,11
116,130,47
116,131,33
116,132,44
116,133,39
116,134,79
116,135,58
116,136,71
116,137,54
116,138,16
116,139,78
116,140,61
116,141,48
116,142,77
116,143,14
116,144,29
116,145,59
116,146,11
116,147,30
116,148,50
116,149,37
116,150,46
116,151,49
116,152,60
116,153,69
116,154,61
116,155,56
116,156,32
116,157,31
116,158,21
116,159,63
116,160,42
116,161,54
116,162,7
116,163,52
116,164,46
116,165,43
116,166,18
116,167,26
116,168,56
116,169,74
116,170,75
116,171,5
116,172,80
116,173,31
116,174,62
116,175,42
116,176,48
117,1,4
117,2,12
117,3,25
117,4,33
117,5,35
117,6,19
117,7,46
117,8,15
117,9,22
117,10,20
117,11,26
117,12,29
117,13,20
117,14,16
117,15,41
117,16,17
117,17,9
117,18,47
117,19,14
117,20,32
117,21,24
117,22,47
117,23,17
117,24,42
117,25,25
117,26,23
117,27,38
117,28,14
117,29,43
117,30,33
117,31,39
117,32,34
117,33,10
117,34,28
117,35,38
117,36,35
117,37,32
117,38,25
117,39,11
117,40,19
117,41,28
117,42,41
117,43,37
117,44,43
117,45,34
117,46,33
117,47,11
117,48,43
117,49,6
117,50,17
117,51,26
117,52,39
117,53,39
117,54,11
117,55,25
117,56,8
117,57,39
117,58,49
117,59,50
117,60,42
117,61,6
117,62,22
117,63,36
117,64,25
117,65,32
117,66,13
117,67,45
117,68,25
117,69,7
117,70,24
117,71,34
117,72,50
117,73,36
117,74,29
117,75,32
117,76,40
117,77,16
117,78,25
117,79,33
117,80,4
117,81,42
117,82,27
117,83,44
117,84,29
117,85,39
117,86,37
117,87,5
117,88,17
117,89,50
117,90,36
117,91,48
117,92,2
117,93,26
117,94,46
117,95,28
117,96,28
117,97,1
117,98,12
117,99,22
117,100,18
117,101,8
117,102,34
117,103,32
117,104,38
117,105,37
117,106,50
117,107,44
117,108,20
117,109,46
117,110,26
117,111,43
117,112,18
117,113,22
117,114,6
117,115,17
117,116,35
117,117,21
117,118,28
117,119,8
117,120,46
117,121,47
117,122,20
117,123,42
117,124,22
117,125,13
117,126,34
117,127,9
117,128,19
117,129,10
117,130,35
117,131,10
117,132,45
117,133,37
117,134,24
117,135,46
117,136,34
117,137,14
117,138,13
117,139,19
117,140,28
117,141,21
117,142,21
117,143,34
117,144,7
117,145,7
117,146,32
117,147,32
117,148,10
117,149,13
117,150,37
117,151,2
117,152,44
117,153,41
117,154,45
117,155,14
117,156,13
117,157,49
117,158,16
117,159,44
117,160,27
117,161,31
117,162,24
117,163,17
117,164,34
117,165,38
117,166,3
117,167,22
117,168,20
117,169,5
117,170,32
117,171,28
117,172,40
117,173,12
117,174,40
117,175,28
117,176,24
118,1,3
118,2,4
118,3,17
118,4,23
118,5,14
118,6,5
118,7,6
118,8,30
118,9,2
118,10,20
118,11,19
118,12,26
118,13,29
118,14,28
118,15,23
118,16,29
118,17,23
118,18,19
118,19,4
118,20,2
118,21,29
118,22,12
118,23,15
118,24,3
118,25,11
118,26,2
118,27,15
118,28,28
118,29,19
118,30,21
118,31,11
118,32,14
118,33,5
118,34,19
118,35,14
118,36,7
118,37,23
118,38,13
118,39,3
118,40,8
118,41,3
118,42,29
118,43,6
118,44,6
118,45,25
118,46,20
118,47,23
118,48,10
118,49,8
118,50,5
118,51,21
118,52,10
118,53,22
118,54,27
118,55,7
118,56,24
118,57,18
118,58,11
118,59,15
118,60,9
118,61,27
118,62,23
118,63,24
118,64,30
118,65,13
118,66,5
118,67,24
118,68,20
118,69,7
118,70,3
118,71,16
118,72,27
118,73,21
118,74,11
118,75,26
118,76,29
118,77,4
118,78,19
118,79,20
118,80,17
118,81,6
118,82,26
118,83,14
118,84,4
118,85,1
118,86,3
118,87,17
118,88,26
118,89,14
118,90,12
118,91,25
118,92,5
118,93,17
118,94,11
118,95,6
118,96,5
118,97,6
118,98,16
118,99,28
118,100,26
118,101,17
118,102,22
118,103,23
118,104,27
118,105,26
118,106,0
118,107,10
118,108,2
118,109,15
118,110,9
118,111,29
118,112,26
118,113,14
118,114,20
118,115,20
118,116,22
118,117,20
118,118,5
118,119,17
118,120,24
118,121,14
118,122,6
118,123,19
118,124,5
118,125,30
118,126,13
118,127,0
118,128,10
118,129,12
118,130,28
118,131,15
118,132,14
118,133,11
118,134,30
118,135,29
118,136,19
118,137,12
118,138,11
118,139,20
118,140,15
118,141,13
118,142,26
118,143,28
118,144,20
118,145,10
118,146,28
118,147,19
118,148,15
118,149,4
118,150,8
118,151,21
118,152,5
118,153,27
118,154,24
118,155,14
118,156,9
118,157,4
118,158,7
118,159,21
118,160,15
118,161,23
118,162,12
118,163,30
118,164,17
118,165,28
118,166,2
118,167,0
118,168,24
118,169,27
118,170,15
118,171,12
118,172,16
118,173,22
118,174,10
118,175,12
118,176,21
119,1,33
119,2,7
119,3,3
119,4,24
119,5,33
119,6,16
119,7,0
119,8,40
119,9,1
119,10,19
119,11,4
119,12,5
119,13,29
119,14,16
119,15,18
119,16,29
119,17,0
119,18,38
119,19,17
119,20,29
119,21,30
119,22,35
119,23,29
119,24,30
119,25,6
119,26,26
119,27,24
119,28,28
119,29,26
119,30,28
119,31,22
119,32,38
119,33,33
119,34,11
119,35,14
119,36,19
119,37,0
119,38,39
119,39,0
119,40,21
119,41,32
119,42,31
119,43,25
119,44,9
119,45,17
119,46,19
119,47,3
119,48,17
119,49,7
119,50,31
119,51,13
119,52,29
119,53,28
119,54,28
119,55,32
119,56,29
119,57,39
119,58,26
119,59,36
119,60,32
119,61,1
119,62,34
119,63,14
119,64,23
119,65,32
119,66,28
119,67,17
119,68,24
119,69,16
119,70,31
119,71,15
119,72,36
119,73,6
119,74,25
119,75,38
119,76,34
119,77,26
119,78,27
119,79,28
119,80,37
119,81,3
119,82,17
119,83,8
119,84,33
119,85,1
119,86,28
119,87,23
119,88,17
119,89,25
119,90,28
119,91,21
119,92,25
119,93,12
119,94,28
119,95,26
119,96,9
119,97,21
119,98,10
119,99,22
119,100,25
119,101,15
119,102,9
119,103,31
119,104,39
119,105,9
119,106,30
119,107,4
119,108,18
119,109,16
119,110,28
119,111,22
119,112,5
119,113,8
119,114,30
119,115,3
119,116,34
119,117,33
119,118,18
119,119,36
119,120,6
119,121,6
119,122,33
119,123,36
119,124,5
119,125,28
119,126,40
119,127,20
119,128,18
119,129,2
119,130,5
119,131,2
119,132,35
119,133,32
119,134,9
119,135,29
119,136,16
119,137,39
119,138,13
119,139,9
119,140,19
119,141,10
119,142,24
119,143,34
119,144,36
119,145,35
119,146,30
119,147,22
119,148,9
119,149,33
119,150,25
119,151,40
119,152,8
119,153,7
119,154,40
119,155,15
119,156,0
119,157,7
119,158,35
119,159,29
119,160,9
119,161,2
119,162,0
119,163,27
119,164,26
119,165,31
119,166,19
119,167,28
119,168,33
119,169,8
119,170,0
119,171,37
119,172,21
119,173,16
119,174,36
119,175,38
119,176,10
120,1,1
120,2,10
120,3,30
120,4,9
120,5,10
120,6,6
120,7,15
120,8,23
120,9,24
120,10,11
120,11,5
120,12,18
120,13,7
120,14,14
120,15,7
120,16,15
120,17,5
120,18,19
120,19,18
120,20,27
120,21,2
120,22,21
120,23,5
120,24,3
120,25,12
120,26,16
120,27,0
120,28,28
120,29,3
120,30,23
120,31,18
120,32,23
120,33,2
120,34,25
120,35,5
120,36,27
120,37,1
120,38,22
120,39,14
120,40,6
120,41,21
120,42,9
120,43,29
120,44,10
120,45,24
120,46,27
120,47,19
120,48,0
120,49,5
120,50,5
120,51,17
120,52,20
120,53,4
120,54,16
120,55,0
120,56,20
120,57,30
120,58,29
120,59,24
120,60,24
120,61,23
120,62,19
120,63,21
120,64,16
120,65,23
120,66,30
120,67,20
120,68,20
120,69,14
120,70,7
120,71,30
120,72,15
120,73,4
120,74,9
120,75,3
120,76,20
120,77,28
120,78,9
120,79,16
120,80,15
120,81,2
120,82,10
120,83,1
120,84,15
120,85,23
120,86,25
120,87,23
120,88,14
120,89,15
120,90,18
120,91,26
120,92,22
120,93,22
120,94,0
120,95,9
120,96,30
120,97,7
120,98,29
120,99,3
120,100,25
120,101,10
120,102,28
120,103,12
120,104,2
120,105,29
120,106,30
120,107,28
120,108,9
120,109,13
120,110,30
120,111,1
120,112,1
120,113,22
120,114,7
120,115,6
120,116,3
120,117,25
120,118,19
120,119,2
120,120,23
120,121,17
120,122,11
120,123,11
120,124,27
120,125,28
120,126,16
120,127,20
120,128,0
120,129,3
120,130,15
120,131,24
120,132,15
120,133,14
120,134,14
120,135,22
120,136,12
120,137,29
120,138,18
120,139,13
120,140,23
120,141,12
120,142,29
120,143,26
120,144,13
120,145,3
120,146,20
120,147,10
120,148,2
120,149,16
120,150,6
120,151,30
120,152,17
120,153,29
120,154,20
120,155,7
120,156,28
120,157,0
120,158,26
120,159,21
120,160,26
120,161,4
120,162,23
120,163,15
120,164,2
120,165,4
120,166,1
120,167,20
120,168,24
120,169,25
120,170,8
120,171,12
120,172,18
120,173,25
120,174,12
120,175,28
120,176,19
121,1,20
121,2,49
121,3,38
121,4,15
121,5,9
121,6,44
121,7,20
121,8,40
121,9,14
121,10,28
121,11,52
121,12,21
121,13,23
121,14,45
121,15,50
121,16,13
121,17,5
121,18,25
121,19,34
121,20,29
121,21,34
121,22,14
121,23,17
121,24,33
121,25,54
121,26,31
121,27,40
121,28,13
121,29,23
121,30,46
121,31,45
121,32,12
121,33,40
121,34,19
121,35,43
121,36,16
121,37,39
121,38,7
121,39,35
121,40,9
121,41,29
121,42,38
121,43,17
121,44,55
121,45,40
121,46,52
121,47,53
121,48,43
121,49,28
121,50,45
121,51,60
121,52,11
121,53,48
121,54,51
121,55,30
121,56,60
121,57,10
121,58,39
121,59,10
121,60,54
121,61,50
121,62,55
121,63,13
121,64,20
121,65,51
121,66,48
121,67,51
121,68,6
121,69,30
121,70,14
121,71,55
121,72,40
121,73,24
121,74,16
121,75,34
121,76,16
121,77,36
121,78,53
121,79,58
121,80,46
121,81,39
121,82,35
121,83,55
121,84,29
121,85,11
121,86,14
121,87,15
121,88,20
121,89,54
121,90,58
121,91,39
121,92,43
121,93,29
121,94,26
121,95,10
121,96,21
121,97,12
121,98,58
121,99,58
121,100,53
121,101,55
121,102,31
121,103,23
121,104,25
121,105,39
121,106,23
121,107,35
121,108,5
121,109,41
121,110,38
121,111,33
121,112,38
121,113,6
121,114,58
121,115,59
121,116,52
121,117,41
121,118,27
121,119,5
121,120,32
121,121,14
121,122,31
121,123,7
121,124,10
121,125,46
121,126,8
121,127,24
121,128,42
121,129,23
121,130,51
121,131,45
121,132,48
121,133,8
121,134,30
121,135,12
121,136,8
121,137,57
121,138,48
121,139,50
121,140,8
121,141,45
121,142,11
121,143,47
121,144,12
121,145,12
