venta_id,producto_id,venta
26,151,26
27,151,14
28,151,50
29,151,51
30,151,1
31,151,26
32,151,16
33,151,4
34,151,47
35,151,32
36,151,39
37,151,23
38,151,26
39,151,25
40,151,17
41,151,51
42,151,30
43,151,10
44,151,0
45,151,5
46,151,8
47,151,24
48,151,28
49,151,9
50,151,17
51,151,4
52,151,48
53,151,24
54,151,33
55,151,11
56,151,4
57,151,4
58,151,39
59,151,31
60,151,29
61,151,29
62,151,26
63,151,2
64,151,18
65,151,27
66,151,25
67,151,6
68,151,17
69,151,20
70,151,21
71,151,44
72,151,10
73,151,13
74,151,30
75,151,16
76,151,44
77,151,58
78,151,14
79,151,1
80,151,0
81,151,28
82,151,35
83,151,26
84,151,20
85,151,6
86,151,31
87,151,28
88,151,39
89,151,8
90,151,33
91,151,23
92,151,7
93,151,40
94,151,5
95,151,20
96,151,14
97,151,23
98,151,35
99,151,15
100,151,27
101,151,28
102,151,21
103,151,49
104,151,15
105,151,29
106,151,7
107,151,17
108,151,27
109,151,1
110,151,40
111,151,21
112,151,21
113,151,15
114,151,4
115,151,47
116,151,7
117,151,35
118,151,5
119,151,5
120,151,25
121,151,27
122,151,26
123,151,28
124,151,28
125,151,7
126,151,0
127,151,0
128,151,0
129,151,0
130,151,0
131,151,0
132,151,0
133,151,0
134,151,0
135,151,0
136,151,0
137,151,0
138,151,0
139,151,0
140,151,0
141,151,0
142,151,0
143,151,0
144,151,0
145,151,0
146,151,0
147,151,0
148,151,0
149,151,0
150,151,0
151,151,0
1,152,25
2,152,4
3,152,34
4,152,14
5,152,32
6,152,11
7,152,3
8,152,14
9,152,5
10,152,12
11,152,31
12,152,28
13,152,17
14,152,12
15,152,17
16,152,22
17,152,27
18,152,21
19,152,16
20,152,1
21,152,8
22,152,4
23,152,57
24,152,20
25,152,9
26,152,30
27,152,11
28,152,5
29,152,16
30,152,20
31,152,17
32,152,7
33,152,25
34,152,10
35,152,19
36,152,3
37,152,24
38,152,17
39,152,8
40,152,20
41,152,32
42,152,18
43,152,21
44,152,18
45,152,22
46,152,26
47,152,21
48,152,3
49,152,10
50,152,29
51,152,9
52,152,17
53,152,46
54,152,25
55,152,14
56,152,19
57,152,27
58,152,49
59,152,52
60,152,23
61,152,0
62,152,5
63,152,11
64,152,22
65,152,13
66,152,24
67,152,3
68,152,29
69,152,9
70,152,42
71,152,23
72,152,29
73,152,30
74,152,25
75,152,28
76,152,37
77,152,15
78,152,30
79,152,14
80,152,31
81,152,51
82,152,20
83,152,27
84,152,13
85,152,18
86,152,23
87,152,21
88,152,25
89,152,10
90,152,31
91,152,3
92,152,33
93,152,7
94,152,37
95,152,29
96,152,26
97,152,15
98,152,19
99,152,27
100,152,23
101,152,27
102,152,26
103,152,14
104,152,13
105,152,15
106,152,21
107,152,26
108,152,9
109,152,10
110,152,25
111,152,9
112,152,12
113,152,15
114,152,5
115,152,25
116,152,13
117,152,27
118,152,14
119,152,0
120,152,18
121,152,13
122,152,31
123,152,29
124,152,1
125,152,13
126,152,0
127,152,0
128,152,0
129,152,0
130,152,0
131,152,0
132,152,0
133,152,0
134,152,0
135,152,0
136,152,0
137,152,0
138,152,0
139,152,0
140,152,0
141,152,0
142,152,0
143,152,0
144,152,0
145,152,0
146,152,0
147,152,0
148,152,0
149,152,0
150,152,0
151,152,0
1,153,3
2,153,7
3,153,10
4,153,2
5,153,12
6,153,38
7,153,1
8,153,20
9,153,19
10,153,9
11,153,56
12,153,3
13,153,29
14,153,20
15,153,29
16,153,46
17,153,33
18,153,26
19,153,4
20,153,12
21,153,28
22,153,28
23,153,23
24,153,2
25,153,30
26,153,3
27,153,26
28,153,17
29,153,55
30,153,18
31,153,28
32,153,0
33,153,20
34,153,46
35,153,30
36,153,37
37,153,29
38,153,20
39,153,16
40,153,17
41,153,12
42,153,9
43,153,12
44,153,29
45,153,15
46,153,42
47,153,40
48,153,33
49,153,22
50,153,23
51,153,11
52,153,3
53,153,10
54,153,37
55,153,16
56,153,1
57,153,4
58,153,31
59,153,52
60,153,6
61,153,0
62,153,27
63,153,0
64,153,30
65,153,51
66,153,18
67,153,28
68,153,14
69,153,1
70,153,3
71,153,32
72,153,34
73,153,14
74,153,2
75,153,24
76,153,2
77,153,21
78,153,35
79,153,16
80,153,11
81,153,57
82,153,30
83,153,8
84,153,25
85,153,10
86,153,27
87,153,32
88,153,15
89,153,8
90,153,13
91,153,7
92,153,29
93,153,39
94,153,34
95,153,25
96,153,4
97,153,24
98,153,4
99,153,54
100,153,29
101,153,35
102,153,29
103,153,5
104,153,10
105,153,23
106,153,2
107,153,15
108,153,18
109,153,44
110,153,43
111,153,30
112,153,13
113,153,30
114,153,16
115,153,35
116,153,15
117,153,38
118,153,15
119,153,28
120,153,12
121,153,27
122,153,37
123,153,37
124,153,16
125,153,4
126,153,0
127,153,0
128,153,0
129,153,0
130,153,0
131,153,0
132,153,0
133,153,0
134,153,0
135,153,0
136,153,0
137,153,0
138,153,0
139,153,0
140,153,0
141,153,0
142,153,0
143,153,0
144,153,0
145,153,0
146,153,0
147,153,0
148,153,0
149,153,0
150,153,0
151,153,0
1,154,31
2,154,2
3,154,23
4,154,1
5,154,33
6,154,14
7,154,13
8,154,2
9,154,2
10,154,10
11,154,29
12,154,5
13,154,1
14,154,21
15,154,21
16,154,50
17,154,34
18,154,19
19,154,14
20,154,22
21,154,10
22,154,16
23,154,50
24,154,40
25,154,1
26,154,27
27,154,4
28,154,7
29,154,31
30,154,4
31,154,24
32,154,3
33,154,1
34,154,18
35,154,28
36,154,38
37,154,4
38,154,22
39,154,15
40,154,35
41,154,60
42,154,24
43,154,26
44,154,30
45,154,2
46,154,50
47,154,20
48,154,13
49,154,18
50,154,31
51,154,2
52,154,9
53,154,39
54,154,22
55,154,27
56,154,32
57,154,14
58,154,49
59,154,17
60,154,17
61,154,1
62,154,23
63,154,11
64,154,28
65,154,60
66,154,40
67,154,29
68,154,11
69,154,13
70,154,7
71,154,7
72,154,3
73,154,25
74,154,1
75,154,6
76,154,28
77,154,28
78,154,16
79,154,25
80,154,29
81,154,29
82,154,15
83,154,28
84,154,28
85,154,26
86,154,39
87,154,59
88,154,9
89,154,6
90,154,31
91,154,29
92,154,41
93,154,12
94,154,28
95,154,8
96,154,35
97,154,12
98,154,20
99,154,31
100,154,16
101,154,21
102,154,12
103,154,42
104,154,16
105,154,2
106,154,14
107,154,20
108,154,18
109,154,41
110,154,42
111,154,21
112,154,14
113,154,26
114,154,30
115,154,19
116,154,29
117,154,17
118,154,13
119,154,2
120,154,8
121,154,19
122,154,18
123,154,18
124,154,17
125,154,15
126,154,0
127,154,0
128,154,0
129,154,0
130,154,0
131,154,0
132,154,0
133,154,0
134,154,0
135,154,0
136,154,0
137,154,0
138,154,0
139,154,0
140,154,0
141,154,0
142,154,0
143,154,0
144,154,0
145,154,0
146,154,0
147,154,0
148,154,0
149,154,0
150,154,0
151,154,0
1,155,30
2,155,14
3,155,6
4,155,14
5,155,44
6,155,20
7,155,30
8,155,10
9,155,1
10,155,47
11,155,35
12,155,13
13,155,17
14,155,5
15,155,3
16,155,6
17,155,46
18,155,9
19,155,5
20,155,11
21,155,9
22,155,1
23,155,38
24,155,7
25,155,14
26,155,2
27,155,21
28,155,8
29,155,13
30,155,1
31,155,12
32,155,25
33,155,21
34,155,17
35,155,47
36,155,19
37,155,12
38,155,35
39,155,29
40,155,33
41,155,30
42,155,26
43,155,14
44,155,0
45,155,10
46,155,31
47,155,51
48,155,17
49,155,22
50,155,4
51,155,10
52,155,42
53,155,7
54,155,3
55,155,7
56,155,23
57,155,8
58,155,48
59,155,10
60,155,7
61,155,30
62,155,33
63,155,0
64,155,18
65,155,59
66,155,3
67,155,25
68,155,3
69,155,30
70,155,9
71,155,56
72,155,21
73,155,17
74,155,10
75,155,30
76,155,44
77,155,48
78,155,6
79,155,2
80,155,29
81,155,40
82,155,10
83,155,11
84,155,0
85,155,1
86,155,42
87,155,38
88,155,36
89,155,0
90,155,23
91,155,11
92,155,15
93,155,13
94,155,37
95,155,12
96,155,9
97,155,22
98,155,29
99,155,38
100,155,8
101,155,22
102,155,26
103,155,32
104,155,33
105,155,24
106,155,14
107,155,34
108,155,3
109,155,19
110,155,54
111,155,17
112,155,19
113,155,15
114,155,21
115,155,13
116,155,22
117,155,31
118,155,28
119,155,12
120,155,17
121,155,41
122,155,48
123,155,23
124,155,8
125,155,26
126,155,0
127,155,0
128,155,0
129,155,0
130,155,0
131,155,0
132,155,0
133,155,0
134,155,0
135,155,0
136,155,0
137,155,0
138,155,0
139,155,0
140,155,0
141,155,0
142,155,0
143,155,0
144,155,0
145,155,0
146,155,0
147,155,0
148,155,0
149,155,0
150,155,0
151,155,0
1,156,2
2,156,7
3,156,35
4,156,18
5,156,25
6,156,26
7,156,2
8,156,28
9,156,4
10,156,45
11,156,48
12,156,7
13,156,28
14,156,4
15,156,2
16,156,36
17,156,32
18,156,35
19,156,9
20,156,23
21,156,30
22,156,9
23,156,41
24,156,34
25,156,15
26,156,6
27,156,29
28,156,42
29,156,39
30,156,38
31,156,11
32,156,21
33,156,8
34,156,32
35,156,40
36,156,8
37,156,22
38,156,11
39,156,24
40,156,4
41,156,17
42,156,24
43,156,29
44,156,16
45,156,9
46,156,20
47,156,6
48,156,12
49,156,1
50,156,2
51,156,22
52,156,45
53,156,19
54,156,1
55,156,6
56,156,34
57,156,19
58,156,6
59,156,21
60,156,34
61,156,12
62,156,18
63,156,3
64,156,5
65,156,19
66,156,19
67,156,27
68,156,20
69,156,5
70,156,41
71,156,26
72,156,19
73,156,14
74,156,4
75,156,12
76,156,27
77,156,17
78,156,30
79,156,29
80,156,7
81,156,45
82,156,29
83,156,23
84,156,9
85,156,21
86,156,26
87,156,41
88,156,26
89,156,15
90,156,29
91,156,22
92,156,5
93,156,26
94,156,28
95,156,5
96,156,13
97,156,9
98,156,43
99,156,17
100,156,22
101,156,11
102,156,13
103,156,21
104,156,9
105,156,37
106,156,1
107,156,3
108,156,3
109,156,43
110,156,55
111,156,37
112,156,25
113,156,0
114,156,8
115,156,30
116,156,24
117,156,33
118,156,5
119,156,24
120,156,15
121,156,2
122,156,43
123,156,4
124,156,8
125,156,18
126,156,0
127,156,0
128,156,0
129,156,0
130,156,0
131,156,0
132,156,0
133,156,0
134,156,0
135,156,0
136,156,0
137,156,0
138,156,0
139,156,0
140,156,0
141,156,0
142,156,0
143,156,0
144,156,0
145,156,0
146,156,0
147,156,0
148,156,0
149,156,0
150,156,0
151,156,0
1,157,23
2,157,11
3,157,20
4,157,8
5,157,11
6,157,36
7,157,8
8,157,14
9,157,18
10,157,23
11,157,7
12,157,19
13,157,2
14,157,18
15,157,3
16,157,13
17,157,41
18,157,31
19,157,6
20,157,5
21,157,22
22,157,21
23,157,15
24,157,10
25,157,7
26,157,35
27,157,26
28,157,47
29,157,16
30,157,22
31,157,26
32,157,16
33,157,28
34,157,15
35,157,37
36,157,34
37,157,14
38,157,17
39,157,1
40,157,6
41,157,28
42,157,15
43,157,5
44,157,19
45,157,24
46,157,44
47,157,30
48,157,17
49,157,24
50,157,2
51,157,22
52,157,12
53,157,46
54,157,31
55,157,17
56,157,22
57,157,12
58,157,35
59,157,57
60,157,35
61,157,11
62,157,21
63,157,15
64,157,11
65,157,24
66,157,9
67,157,25
68,157,4
69,157,8
70,157,35
71,157,45
72,157,9
73,157,24
74,157,22
75,157,21
76,157,15
77,157,13
78,157,39
79,157,28
80,157,20
81,157,32
82,157,13
83,157,22
84,157,19
85,157,26
86,157,11
87,157,59
88,157,18
89,157,2
90,157,3
91,157,6
92,157,15
93,157,9
94,157,1
95,157,21
96,157,25
97,157,18
98,157,42
99,157,27
100,157,29
101,157,20
102,157,11
103,157,28
104,157,13
105,157,5
106,157,24
107,157,21
108,157,12
109,157,8
110,157,7
111,157,5
112,157,10
113,157,20
114,157,26
115,157,48
116,157,45
117,157,3
118,157,21
119,157,10
120,157,21
121,157,2
122,157,52
123,157,20
124,157,0
125,157,33
126,157,0
127,157,0
128,157,0
129,157,0
130,157,0
131,157,0
132,157,0
133,157,0
134,157,0
135,157,0
136,157,0
137,157,0
138,157,0
139,157,0
140,157,0
141,157,0
142,157,0
143,157,0
144,157,0
145,157,0
146,157,0
147,157,0
148,157,0
149,157,0
150,157,0
151,157,0
1,158,40
2,158,1
3,158,6
4,158,15
5,158,38
6,158,16
7,158,4
8,158,23
9,158,23
10,158,6
11,158,36
12,158,17
13,158,7
14,158,17
15,158,14
16,158,40
17,158,35
18,158,30
19,158,23
20,158,22
21,158,28
22,158,47
23,158,52
24,158,32
25,158,2
26,158,0
27,158,23
28,158,45
29,158,43
30,158,3
31,158,24
32,158,20
33,158,26
34,158,28
35,158,40
36,158,16
37,158,29
38,158,9
39,158,13
40,158,12
41,158,16
42,158,7
43,158,18
44,158,18
45,158,11
46,158,49
47,158,44
48,158,40
49,158,11
50,158,7
51,158,21
52,158,1
53,158,58
54,158,34
55,158,7
56,158,26
57,158,14
58,158,9
59,158,5
60,158,25
61,158,20
62,158,11
63,158,23
64,158,7
65,158,48
66,158,26
67,158,20
68,158,24
69,158,28
70,158,23
71,158,7
72,158,25
73,158,23
74,158,18
75,158,8
76,158,28
77,158,15
78,158,25
79,158,19
80,158,31
81,158,60
82,158,27
83,158,22
84,158,30
85,158,1
86,158,14
87,158,26
88,158,16
89,158,9
90,158,32
91,158,9
92,158,14
93,158,34
94,158,10
95,158,0
96,158,20
97,158,6
98,158,3
99,158,29
100,158,27
101,158,35
102,158,15
103,158,16
104,158,10
105,158,10
106,158,19
107,158,2
108,158,11
109,158,7
110,158,5
111,158,36
112,158,23
113,158,23
114,158,15
115,158,5
116,158,44
117,158,21
118,158,7
119,158,0
120,158,5
121,158,17
122,158,31
123,158,40
124,158,30
125,158,0
126,158,0
127,158,0
128,158,0
129,158,0
130,158,0
131,158,0
132,158,0
133,158,0
134,158,0
135,158,0
136,158,0
137,158,0
138,158,0
139,158,0
140,158,0
141,158,0
142,158,0
143,158,0
144,158,0
145,158,0
146,158,0
147,158,0
148,158,0
149,158,0
150,158,0
151,158,0
1,159,25
2,159,0
3,159,28
4,159,27
5,159,40
6,159,2
7,159,30
8,159,29
9,159,11
10,159,10
11,159,46
12,159,13
13,159,20
14,159,19
15,159,17
16,159,37
17,159,30
18,159,9
19,159,11
20,159,7
21,159,13
22,159,33
23,159,36
24,159,19
25,159,9
26,159,31
27,159,26
28,159,8
29,159,9
30,159,8
31,159,4
32,159,12
33,159,3
34,159,12
35,159,32
36,159,23
37,159,26
38,159,4
39,159,16
40,159,17
41,159,44
42,159,16
43,159,15
44,159,1
45,159,16
46,159,47
47,159,6
48,159,24
49,159,23
50,159,24
51,159,29
52,159,41
53,159,52
54,159,16
55,159,14
56,159,2
57,159,24
58,159,15
59,159,25
60,159,33
61,159,7
62,159,3
63,159,24
64,159,24
65,159,23
66,159,5
67,159,8
68,159,0
69,159,21
70,159,11
71,159,30
72,159,31
73,159,12
74,159,5
75,159,11
76,159,46
77,159,9
78,159,12
79,159,26
80,159,33
81,159,32
82,159,17
83,159,23
84,159,10
85,159,8
86,159,40
87,159,50
88,159,37
89,159,30
90,159,31
91,159,27
92,159,48
93,159,25
94,159,21
95,159,25
96,159,6
97,159,0
98,159,40
99,159,32
100,159,11
101,159,17
102,159,28
103,159,25
104,159,38
105,159,40
106,159,28
107,159,22
108,159,24
109,159,6
110,159,47
111,159,37
112,159,7
113,159,22
114,159,7
115,159,16
116,159,15
117,159,6
118,159,10
119,159,17
120,159,9
121,159,49
122,159,15
123,159,36
124,159,11
125,159,33
126,159,0
127,159,0
128,159,0
129,159,0
130,159,0
131,159,0
132,159,0
133,159,0
134,159,0
135,159,0
136,159,0
137,159,0
138,159,0
139,159,0
140,159,0
141,159,0
142,159,0
143,159,0
144,159,0
145,159,0
146,159,0
147,159,0
148,159,0
149,159,0
150,159,0
151,159,0
1,160,17
2,160,20
3,160,35
4,160,8
5,160,11
6,160,30
7,160,30
8,160,31
9,160,6
10,160,49
11,160,41
12,160,19
13,160,27
14,160,21
15,160,23
16,160,4
17,160,45
18,160,18
19,160,8
20,160,28
21,160,18
22,160,23
23,160,49
24,160,29
25,160,11
26,160,5
27,160,6
28,160,10
29,160,58
30,160,6
31,160,15
32,160,2
33,160,17
34,160,28
35,160,15
36,160,36
37,160,18
38,160,0
39,160,14
40,160,2
41,160,18
42,160,28
43,160,0
44,160,10
45,160,5
46,160,9
47,160,45
48,160,31
49,160,5
50,160,33
51,160,6
52,160,45
53,160,14
54,160,31
55,160,4
56,160,30
57,160,10
58,160,45
59,160,12
60,160,20
61,160,22
62,160,14
63,160,12
64,160,10
65,160,56
66,160,3
67,160,5
68,160,34
69,160,11
70,160,32
71,160,21
72,160,32
73,160,30
74,160,29
75,160,24
76,160,21
77,160,31
78,160,36
79,160,29
80,160,3
81,160,51
82,160,14
83,160,16
84,160,30
85,160,17
86,160,8
87,160,19
88,160,19
89,160,21
90,160,6
91,160,16
92,160,43
93,160,11
94,160,37
95,160,30
96,160,5
97,160,25
98,160,42
99,160,10
100,160,21
101,160,17
102,160,30
103,160,26
104,160,33
105,160,21
106,160,21
107,160,18
108,160,12
109,160,33
110,160,47
111,160,23
112,160,25
113,160,28
114,160,15
115,160,16
116,160,54
117,160,13
118,160,2
119,160,27
120,160,22
121,160,39
122,160,8
123,160,31
124,160,29
125,160,13
126,160,0
127,160,0
128,160,0
129,160,0
130,160,0
131,160,0
132,160,0
133,160,0
134,160,0
135,160,0
136,160,0
137,160,0
138,160,0
139,160,0
140,160,0
141,160,0
142,160,0
143,160,0
144,160,0
145,160,0
146,160,0
147,160,0
148,160,0
149,160,0
150,160,0
151,160,0
1,161,8
2,161,18
3,161,35
4,161,16
5,161,11
6,161,21
7,161,19
8,161,12
9,161,4
10,161,20
11,161,31
12,161,34
13,161,3
14,161,3
15,161,30
16,161,4
17,161,37
18,161,21
19,161,20
20,161,20
21,161,28
22,161,23
23,161,44
24,161,2
25,161,10
26,161,14
27,161,24
28,161,8
29,161,28
30,161,5
31,161,25
32,161,35
33,161,23
34,161,44
35,161,43
36,161,11
37,161,2
38,161,24
39,161,1
40,161,3
41,161,48
42,161,15
43,161,16
44,161,16
45,161,18
46,161,42
47,161,41
48,161,14
49,161,20
50,161,8
51,161,14
52,161,34
53,161,12
54,161,17
55,161,25
56,161,30
57,161,19
58,161,5
59,161,34
60,161,1
61,161,16
62,161,34
63,161,14
64,161,37
65,161,35
66,161,28
67,161,6
68,161,23
69,161,28
70,161,27
71,161,23
72,161,6
73,161,25
74,161,20
75,161,21
76,161,12
77,161,25
78,161,30
79,161,29
80,161,32
81,161,47
82,161,20
83,161,1
84,161,17
85,161,20
86,161,5
87,161,58
88,161,19
89,161,30
90,161,2
91,161,9
92,161,38
93,161,40
94,161,6
95,161,2
96,161,8
97,161,13
98,161,3
99,161,43
100,161,12
101,161,35
102,161,20
103,161,5
104,161,52
105,161,1
106,161,25
107,161,29
108,161,3
109,161,29
110,161,6
111,161,11
112,161,24
113,161,6
114,161,25
115,161,28
116,161,58
117,161,16
118,161,17
119,161,6
120,161,28
121,161,1
122,161,57
123,161,10
124,161,26
125,161,35
126,161,0
127,161,0
128,161,0
129,161,0
130,161,0
131,161,0
132,161,0
133,161,0
134,161,0
135,161,0
136,161,0
137,161,0
138,161,0
139,161,0
140,161,0
141,161,0
142,161,0
143,161,0
144,161,0
145,161,0
146,161,0
147,161,0
148,161,0
149,161,0
150,161,0
151,161,0
1,162,8
2,162,11
3,162,1
4,162,12
5,162,60
6,162,22
7,162,23
8,162,19
9,162,2
10,162,14
11,162,49
12,162,9
13,162,19
14,162,7
15,162,26
16,162,5
17,162,52
18,162,10
19,162,24
20,162,18
21,162,16
22,162,16
23,162,13
24,162,14
25,162,10
26,162,20
27,162,10
28,162,49
29,162,8
30,162,2
31,162,14
32,162,16
33,162,5
34,162,47
35,162,30
36,162,21
37,162,15
38,162,30
39,162,9
40,162,24
41,162,56
42,162,3
43,162,8
44,162,30
45,162,29
46,162,4
47,162,24
48,162,23
49,162,29
50,162,16
51,162,23
52,162,36
53,162,8
54,162,24
55,162,28
56,162,29
57,162,24
58,162,4
59,162,24
60,162,32
61,162,6
62,162,30
63,162,11
64,162,14
65,162,18
66,162,34
67,162,28
68,162,27
69,162,9
70,162,49
71,162,40
72,162,21
73,162,7
74,162,34
75,162,10
76,162,20
77,162,40
78,162,27
79,162,13
80,162,28
81,162,23
82,162,12
83,162,22
84,162,16
85,162,16
86,162,45
87,162,28
88,162,33
89,162,6
90,162,19
91,162,5
92,162,23
93,162,6
94,162,16
95,162,27
96,162,25
97,162,24
98,162,23
99,162,43
100,162,26
101,162,5
102,162,12
103,162,42
104,162,6
105,162,32
106,162,15
107,162,32
108,162,25
109,162,27
110,162,13
111,162,5
112,162,20
113,162,21
114,162,0
115,162,20
116,162,21
117,162,7
118,162,2
119,162,1
120,162,30
121,162,20
122,162,11
123,162,9
124,162,24
125,162,4
126,162,0
127,162,0
128,162,0
129,162,0
130,162,0
131,162,0
132,162,0
133,162,0
134,162,0
135,162,0
136,162,0
137,162,0
138,162,0
139,162,0
140,162,0
141,162,0
142,162,0
143,162,0
144,162,0
145,162,0
146,162,0
147,162,0
148,162,0
149,162,0
150,162,0
151,162,0
1,163,7
2,163,27
3,163,24
4,163,22
5,163,31
6,163,18
7,163,9
8,163,34
9,163,28
10,163,22
11,163,23
12,163,16
13,163,9
14,163,23
15,163,2
16,163,7
17,163,26
18,163,26
19,163,26
20,163,32
21,163,23
22,163,23
23,163,29
24,163,8
25,163,24
26,163,7
27,163,6
28,163,19
29,163,57
30,163,12
31,163,18
32,163,27
33,163,5
34,163,49
35,163,7
36,163,38
37,163,23
38,163,18
39,163,13
40,163,31
41,163,28
42,163,33
43,163,24
44,163,6
45,163,27
46,163,4
47,163,51
48,163,27
49,163,28
50,163,5
51,163,0
52,163,23
53,163,29
54,163,11
55,163,24
56,163,20
57,163,10
58,163,27
59,163,25
60,163,4
61,163,20
62,163,24
63,163,13
64,163,5
65,163,21
66,163,1
67,163,21
68,163,0
69,163,14
70,163,16
71,163,34
72,163,2
73,163,11
74,163,18
75,163,2
76,163,13
77,163,10
78,163,15
79,163,5
80,163,11
81,163,14
82,163,4
83,163,23
84,163,29
85,163,21
86,163,16
87,163,27
88,163,34
89,163,29
90,163,24
91,163,8
92,163,13
93,163,18
94,163,38
95,163,11
96,163,26
97,163,3
98,163,46
99,163,34
100,163,0
101,163,7
102,163,17
103,163,42
104,163,35
105,163,23
106,163,19
107,163,32
108,163,10
109,163,27
110,163,48
111,163,34
112,163,23
113,163,22
114,163,29
115,163,25
116,163,15
117,163,10
118,163,1
119,163,4
120,163,2
121,163,42
122,163,29
123,163,25
124,163,24
125,163,26
126,163,0
127,163,0
128,163,0
129,163,0
130,163,0
131,163,0
132,163,0
133,163,0
134,163,0
135,163,0
136,163,0
137,163,0
138,163,0
139,163,0
140,163,0
141,163,0
142,163,0
143,163,0
144,163,0
145,163,0
146,163,0
147,163,0
148,163,0
149,163,0
150,163,0
151,163,0
1,164,2
2,164,22
3,164,23
4,164,25
5,164,7
6,164,15
7,164,8
8,164,23
9,164,3
10,164,36
11,164,50
12,164,2
13,164,0
14,164,32
15,164,7
16,164,24
17,164,37
18,164,36
19,164,14
20,164,34
21,164,25
22,164,49
23,164,45
24,164,6
25,164,19
26,164,32
27,164,25
28,164,43
29,164,46
30,164,13
31,164,19
32,164,18
33,164,11
34,164,9
35,164,25
36,164,38
37,164,0
38,164,9
39,164,11
40,164,19
41,164,41
42,164,12
43,164,17
44,164,34
45,164,7
46,164,29
47,164,58
48,164,15
49,164,23
50,164,34
51,164,15
52,164,44
53,164,41
54,164,29
55,164,18
56,164,14
57,164,5
58,164,40
59,164,7
60,164,21
61,164,19
62,164,20
63,164,15
64,164,3
65,164,40
66,164,18
67,164,28
68,164,13
69,164,6
70,164,46
71,164,26
72,164,14
73,164,24
74,164,5
75,164,26
76,164,23
77,164,49
78,164,37
79,164,13
80,164,15
81,164,27
82,164,4
83,164,30
84,164,26
85,164,18
86,164,20
87,164,28
88,164,16
89,164,8
90,164,10
91,164,7
92,164,15
93,164,34
94,164,3
95,164,5
96,164,21
97,164,1
98,164,37
99,164,48
100,164,13
101,164,20
102,164,4
103,164,45
104,164,33
105,164,40
106,164,23
107,164,26
108,164,11
109,164,50
110,164,43
111,164,22
112,164,28
113,164,32
114,164,28
115,164,47
116,164,51
117,164,1
118,164,3
119,164,7
120,164,22
121,164,8
122,164,50
123,164,20
124,164,3
125,164,8
126,164,0
127,164,0
128,164,0
129,164,0
130,164,0
131,164,0
132,164,0
133,164,0
134,164,0
135,164,0
136,164,0
137,164,0
138,164,0
139,164,0
140,164,0
141,164,0
142,164,0
143,164,0
144,164,0
145,164,0
146,164,0
147,164,0
148,164,0
149,164,0
150,164,0
151,164,0
1,165,16
2,165,13
3,165,18
4,165,25
5,165,35
6,165,4
7,165,28
8,165,24
9,165,27
10,165,39
11,165,38
12,165,8
13,165,18
14,165,29
15,165,9
16,165,5
17,165,21
18,165,15
19,165,21
20,165,0
21,165,30
22,165,16
23,165,45
24,165,28
25,165,16
26,165,33
27,165,25
28,165,38
29,165,57
30,165,20
31,165,22
32,165,31
33,165,17
34,165,38
35,165,60
36,165,37
37,165,12
38,165,14
39,165,18
40,165,28
41,165,9
42,165,10
43,165,19
44,165,34
45,165,18
46,165,3
47,165,10
48,165,14
49,165,21
50,165,26
51,165,18
52,165,36
53,165,50
54,165,12
55,165,27
56,165,27
57,165,8
58,165,18
59,165,8
60,165,4
61,165,30
62,165,9
63,165,4
64,165,24
65,165,45
66,165,4
67,165,15
68,165,10
69,165,17
70,165,11
71,165,12
72,165,15
73,165,13
74,165,3
75,165,27
76,165,30
77,165,49
78,165,22
79,165,29
80,165,19
81,165,59
82,165,12
83,165,10
84,165,3
85,165,19
86,165,29
87,165,43
88,165,2
89,165,26
90,165,13
91,165,26
92,165,1
93,165,7
94,165,33
95,165,11
96,165,20
97,165,23
98,165,18
99,165,16
100,165,25
101,165,31
102,165,22
103,165,33
104,165,35
105,165,16
106,165,25
107,165,33
108,165,25
109,165,14
110,165,13
111,165,15
112,165,16
113,165,34
114,165,10
115,165,41
116,165,31
117,165,24
